Hour,Stock,Percentage Change
2022-05-16 06:15:59.919310,BTC-USD,-4.604650408289576
2022-05-16 05:15:59.919310,BTC-USD,-4.604650408289576
2022-05-16 03:15:59.919310,BTC-USD,-4.604650408289576
2022-05-15 23:15:59.919310,BTC-USD,4.008584809450403
2022-05-15 22:15:59.919310,BTC-USD,4.008584809450403
2022-05-15 19:15:59.919310,BTC-USD,4.008584809450403
2022-05-15 18:15:59.919310,BTC-USD,4.008584809450403
2022-05-15 14:15:59.919310,BTC-USD,4.008584809450403
2022-05-15 12:15:59.919310,BTC-USD,4.008584809450403
2022-05-15 09:15:59.919310,BTC-USD,4.008584809450403
2022-05-15 08:15:59.919310,BTC-USD,4.008584809450403
2022-05-15 07:15:59.919310,BTC-USD,4.008584809450403
2022-05-15 04:15:59.919310,BTC-USD,4.008584809450403
2022-05-15 01:15:59.919310,BTC-USD,4.008584809450403
2022-05-15 00:15:59.919310,BTC-USD,4.008584809450403
2022-05-14 22:15:59.919310,BTC-USD,2.785061125768953
2022-05-14 21:15:59.919310,BTC-USD,2.785061125768953
2022-05-14 19:15:59.919310,BTC-USD,2.785061125768953
2022-05-14 15:15:59.919310,BTC-USD,2.785061125768953
2022-05-14 14:15:59.919310,BTC-USD,2.785061125768953
2022-05-14 13:15:59.919310,BTC-USD,2.785061125768953
2022-05-14 09:15:59.919310,BTC-USD,2.785061125768953
2022-05-14 07:15:59.919310,BTC-USD,2.785061125768953
2022-05-14 04:15:59.919310,BTC-USD,2.785061125768953
2022-05-14 03:15:59.919310,BTC-USD,2.785061125768953
2022-05-14 01:15:59.919310,BTC-USD,2.785061125768953
2022-05-14 00:15:59.919310,BTC-USD,2.785061125768953
2022-05-13 22:15:59.919310,BTC-USD,0.8687063478810906
2022-05-13 19:15:59.919310,BTC-USD,0.8687063478810906
2022-05-13 16:15:59.919310,BTC-USD,0.8687063478810906
2022-05-13 15:15:59.919310,BTC-USD,0.8687063478810906
2022-05-13 13:15:59.919310,BTC-USD,0.8687063478810906
2022-05-13 11:15:59.919310,BTC-USD,0.8687063478810906
2022-05-13 06:15:59.919310,BTC-USD,0.8687063478810906
2022-05-13 05:15:59.919310,BTC-USD,0.8687063478810906
2022-05-13 02:15:59.919310,BTC-USD,0.8687063478810906
2022-05-13 01:15:59.919310,BTC-USD,0.8687063478810906
2022-05-13 00:15:59.919310,BTC-USD,0.8687063478810906
2022-05-12 19:15:59.919310,BTC-USD,0.38365620904656766
2022-05-12 18:15:59.919310,BTC-USD,0.38365620904656766
2022-05-12 17:15:59.919310,BTC-USD,0.38365620904656766
2022-05-12 16:15:59.919310,BTC-USD,0.38365620904656766
2022-05-12 15:15:59.919310,BTC-USD,0.38365620904656766
2022-05-12 14:15:59.919310,BTC-USD,0.38365620904656766
2022-05-12 10:15:59.919310,BTC-USD,0.38365620904656766
2022-05-12 09:15:59.919310,BTC-USD,0.38365620904656766
2022-05-12 08:15:59.919310,BTC-USD,0.38365620904656766
2022-05-12 06:15:59.919310,BTC-USD,0.38365620904656766
2022-05-12 05:15:59.919310,BTC-USD,0.38365620904656766
2022-05-12 04:15:59.919310,BTC-USD,0.38365620904656766
2022-05-12 03:15:59.919310,BTC-USD,0.38365620904656766
2022-05-11 23:15:59.919310,BTC-USD,-6.7056223042834375
2022-05-11 19:15:59.919310,BTC-USD,-6.7056223042834375
2022-05-11 15:15:59.919310,BTC-USD,-6.7056223042834375
2022-05-11 13:15:59.919310,BTC-USD,-6.7056223042834375
2022-05-11 12:15:59.919310,BTC-USD,-6.7056223042834375
2022-05-11 11:15:59.919310,BTC-USD,-6.7056223042834375
2022-05-11 10:15:59.919310,BTC-USD,-6.7056223042834375
2022-05-11 07:15:59.919310,BTC-USD,-6.7056223042834375
2022-05-11 01:15:59.919310,BTC-USD,-6.7056223042834375
2022-05-11 00:15:59.919310,BTC-USD,-6.7056223042834375
2022-05-10 23:15:59.919310,BTC-USD,2.474930663399765
2022-05-10 21:15:59.919310,BTC-USD,2.474930663399765
2022-05-10 20:15:59.919310,BTC-USD,2.474930663399765
2022-05-10 19:15:59.919310,BTC-USD,2.474930663399765
2022-05-10 18:15:59.919310,BTC-USD,2.474930663399765
2022-05-10 17:15:59.919310,BTC-USD,2.474930663399765
2022-05-10 13:15:59.919310,BTC-USD,2.474930663399765
2022-05-10 12:15:59.919310,BTC-USD,2.474930663399765
2022-05-10 11:15:59.919310,BTC-USD,2.474930663399765
2022-05-10 10:15:59.919310,BTC-USD,2.474930663399765
2022-05-10 08:15:59.919310,BTC-USD,2.474930663399765
2022-05-10 06:15:59.919310,BTC-USD,2.474930663399765
2022-05-10 01:15:59.919310,BTC-USD,2.474930663399765
2022-05-10 00:15:59.919310,BTC-USD,2.474930663399765
2022-05-09 21:15:59.919310,BTC-USD,-11.048328754253177
2022-05-09 17:15:59.919310,BTC-USD,-11.048328754253177
2022-05-09 15:15:59.919310,BTC-USD,-11.048328754253177
2022-05-09 14:15:59.919310,BTC-USD,-11.048328754253177
2022-05-09 13:15:59.919310,BTC-USD,-11.048328754253177
2022-05-09 12:15:59.919310,BTC-USD,-11.048328754253177
2022-05-09 08:15:59.919310,BTC-USD,-11.048328754253177
2022-05-09 07:15:59.919310,BTC-USD,-11.048328754253177
2022-05-09 05:15:59.919310,BTC-USD,-11.048328754253177
2022-05-09 04:15:59.919310,BTC-USD,-11.048328754253177
2022-05-09 02:15:59.919310,BTC-USD,-11.048328754253177
2022-05-08 23:15:59.919310,BTC-USD,-4.066355417514371
2022-05-08 19:15:59.919310,BTC-USD,-4.066355417514371
2022-05-08 17:15:59.919310,BTC-USD,-4.066355417514371
2022-05-08 11:15:59.919310,BTC-USD,-4.066355417514371
2022-05-08 06:15:59.919310,BTC-USD,-4.066355417514371
2022-05-08 05:15:59.919310,BTC-USD,-4.066355417514371
2022-05-08 04:15:59.919310,BTC-USD,-4.066355417514371
2022-05-07 23:15:59.919310,BTC-USD,-1.4997592360842196
2022-05-07 20:15:59.919310,BTC-USD,-1.4997592360842196
2022-05-07 17:15:59.919310,BTC-USD,-1.4997592360842196
2022-05-07 12:15:59.919310,BTC-USD,-1.4997592360842196
2022-05-07 11:15:59.919310,BTC-USD,-1.4997592360842196
2022-05-07 09:15:59.919310,BTC-USD,-1.4997592360842196
2022-05-07 05:15:59.919310,BTC-USD,-1.4997592360842196
2022-05-07 04:15:59.919310,BTC-USD,-1.4997592360842196
2022-05-06 19:15:59.919310,BTC-USD,-1.4553332973751794
2022-05-06 14:15:59.919310,BTC-USD,-1.4553332973751794
2022-05-06 13:15:59.919310,BTC-USD,-1.4553332973751794
2022-05-06 12:15:59.919310,BTC-USD,-1.4553332973751794
2022-05-06 06:15:59.919310,BTC-USD,-1.4553332973751794
2022-05-06 05:15:59.919310,BTC-USD,-1.4553332973751794
2022-05-06 04:15:59.919310,BTC-USD,-1.4553332973751794
2022-05-06 02:15:59.919310,BTC-USD,-1.4553332973751794
2022-05-06 00:15:59.919310,BTC-USD,-1.4553332973751794
2022-05-05 19:15:59.919310,BTC-USD,-7.861309525156732
2022-05-05 13:15:59.919310,BTC-USD,-7.861309525156732
2022-05-05 11:15:59.919310,BTC-USD,-7.861309525156732
2022-05-05 10:15:59.919310,BTC-USD,-7.861309525156732
2022-05-05 09:15:59.919310,BTC-USD,-7.861309525156732
2022-05-05 08:15:59.919310,BTC-USD,-7.861309525156732
2022-05-05 04:15:59.919310,BTC-USD,-7.861309525156732
2022-05-05 02:15:59.919310,BTC-USD,-7.861309525156732
2022-05-04 23:15:59.919310,BTC-USD,5.166787033795551
2022-05-04 22:15:59.919310,BTC-USD,5.166787033795551
2022-05-04 21:15:59.919310,BTC-USD,5.166787033795551
2022-05-04 18:15:59.919310,BTC-USD,5.166787033795551
2022-05-04 17:15:59.919310,BTC-USD,5.166787033795551
2022-05-04 15:15:59.919310,BTC-USD,5.166787033795551
2022-05-04 08:15:59.919310,BTC-USD,5.166787033795551
2022-05-04 04:15:59.919310,BTC-USD,5.166787033795551
2022-05-04 02:15:59.919310,BTC-USD,5.166787033795551
2022-05-04 01:15:59.919310,BTC-USD,5.166787033795551
2022-05-03 22:15:59.919310,BTC-USD,-2.018412693005391
2022-05-03 18:15:59.919310,BTC-USD,-2.018412693005391
2022-05-03 11:15:59.919310,BTC-USD,-2.018412693005391
2022-05-03 10:15:59.919310,BTC-USD,-2.018412693005391
2022-05-03 08:15:59.919310,BTC-USD,-2.018412693005391
2022-05-03 06:15:59.919310,BTC-USD,-2.018412693005391
2022-05-03 04:15:59.919310,BTC-USD,-2.018412693005391
2022-05-03 02:15:59.919310,BTC-USD,-2.018412693005391
2022-05-03 01:15:59.919310,BTC-USD,-2.018412693005391
2022-05-02 22:15:59.919310,BTC-USD,0.14852450227843167
2022-05-02 20:15:59.919310,BTC-USD,0.14852450227843167
2022-05-02 19:15:59.919310,BTC-USD,0.14852450227843167
2022-05-02 16:15:59.919310,BTC-USD,0.14852450227843167
2022-05-02 13:15:59.919310,BTC-USD,0.14852450227843167
2022-05-02 11:15:59.919310,BTC-USD,0.14852450227843167
2022-05-02 10:15:59.919310,BTC-USD,0.14852450227843167
2022-05-02 09:15:59.919310,BTC-USD,0.14852450227843167
2022-05-02 06:15:59.919310,BTC-USD,0.14852450227843167
2022-05-02 05:15:59.919310,BTC-USD,0.14852450227843167
2022-05-01 23:15:59.919310,BTC-USD,2.004143933107092
2022-05-01 22:15:59.919310,BTC-USD,2.004143933107092
2022-05-01 20:15:59.919310,BTC-USD,2.004143933107092
2022-05-01 19:15:59.919310,BTC-USD,2.004143933107092
2022-05-01 18:15:59.919310,BTC-USD,2.004143933107092
2022-05-01 14:15:59.919310,BTC-USD,2.004143933107092
2022-05-01 13:15:59.919310,BTC-USD,2.004143933107092
2022-05-01 11:15:59.919310,BTC-USD,2.004143933107092
2022-05-01 09:15:59.919310,BTC-USD,2.004143933107092
2022-05-01 07:15:59.919310,BTC-USD,2.004143933107092
2022-05-01 05:15:59.919310,BTC-USD,2.004143933107092
2022-05-01 03:15:59.919310,BTC-USD,2.004143933107092
2022-05-01 01:15:59.919310,BTC-USD,2.004143933107092
2022-05-01 00:15:59.919310,BTC-USD,2.004143933107092
2022-04-30 22:15:59.919310,BTC-USD,-2.307899343323451
2022-04-30 20:15:59.919310,BTC-USD,-2.307899343323451
2022-04-30 17:15:59.919310,BTC-USD,-2.307899343323451
2022-04-30 13:15:59.919310,BTC-USD,-2.307899343323451
2022-04-30 11:15:59.919310,BTC-USD,-2.307899343323451
2022-04-30 03:15:59.919310,BTC-USD,-2.307899343323451
2022-04-30 02:15:59.919310,BTC-USD,-2.307899343323451
2022-04-29 23:15:59.919310,BTC-USD,-2.913837721051638
2022-04-29 20:15:59.919310,BTC-USD,-2.913837721051638
2022-04-29 17:15:59.919310,BTC-USD,-2.913837721051638
2022-04-29 16:15:59.919310,BTC-USD,-2.913837721051638
2022-04-29 14:15:59.919310,BTC-USD,-2.913837721051638
2022-04-29 13:15:59.919310,BTC-USD,-2.913837721051638
2022-04-29 11:15:59.919310,BTC-USD,-2.913837721051638
2022-04-29 10:15:59.919310,BTC-USD,-2.913837721051638
2022-04-29 06:15:59.919310,BTC-USD,-2.913837721051638
2022-04-29 05:15:59.919310,BTC-USD,-2.913837721051638
2022-04-29 04:15:59.919310,BTC-USD,-2.913837721051638
2022-04-29 03:15:59.919310,BTC-USD,-2.913837721051638
2022-04-28 23:15:59.919310,BTC-USD,1.35672538370739
2022-04-28 18:15:59.919310,BTC-USD,1.35672538370739
2022-04-28 17:15:59.919310,BTC-USD,1.35672538370739
2022-04-28 10:15:59.919310,BTC-USD,1.35672538370739
2022-04-28 08:15:59.919310,BTC-USD,1.35672538370739
2022-04-28 05:15:59.919310,BTC-USD,1.35672538370739
2022-04-28 02:15:59.919310,BTC-USD,1.35672538370739
2022-04-28 01:15:59.919310,BTC-USD,1.35672538370739
2022-04-27 23:15:59.919310,BTC-USD,2.9402189634644516
2022-04-27 22:15:59.919310,BTC-USD,2.9402189634644516
2022-04-27 21:15:59.919310,BTC-USD,2.9402189634644516
2022-04-27 20:15:59.919310,BTC-USD,2.9402189634644516
2022-04-27 18:15:59.919310,BTC-USD,2.9402189634644516
2022-04-27 17:15:59.919310,BTC-USD,2.9402189634644516
2022-04-27 16:15:59.919310,BTC-USD,2.9402189634644516
2022-04-27 13:15:59.919310,BTC-USD,2.9402189634644516
2022-04-27 11:15:59.919310,BTC-USD,2.9402189634644516
2022-04-27 10:15:59.919310,BTC-USD,2.9402189634644516
2022-04-27 07:15:59.919310,BTC-USD,2.9402189634644516
2022-04-27 06:15:59.919310,BTC-USD,2.9402189634644516
2022-04-27 04:15:59.919310,BTC-USD,2.9402189634644516
2022-04-26 23:15:59.919310,BTC-USD,-5.762798224127255
2022-04-26 22:15:59.919310,BTC-USD,-5.762798224127255
2022-04-26 21:15:59.919310,BTC-USD,-5.762798224127255
2022-04-26 18:15:59.919310,BTC-USD,-5.762798224127255
2022-04-26 15:15:59.919310,BTC-USD,-5.762798224127255
2022-04-26 14:15:59.919310,BTC-USD,-5.762798224127255
2022-04-26 13:15:59.919310,BTC-USD,-5.762798224127255
2022-04-26 07:15:59.919310,BTC-USD,-5.762798224127255
2022-04-26 02:15:59.919310,BTC-USD,-5.762798224127255
2022-04-25 22:15:59.919310,BTC-USD,2.497182826657768
2022-04-25 18:15:59.919310,BTC-USD,2.497182826657768
2022-04-25 15:15:59.919310,BTC-USD,2.497182826657768
2022-04-25 14:15:59.919310,BTC-USD,2.497182826657768
2022-04-25 13:15:59.919310,BTC-USD,2.497182826657768
2022-04-25 12:15:59.919310,BTC-USD,2.497182826657768
2022-04-25 11:15:59.919310,BTC-USD,2.497182826657768
2022-04-25 09:15:59.919310,BTC-USD,2.497182826657768
2022-04-25 07:15:59.919310,BTC-USD,2.497182826657768
2022-04-25 04:15:59.919310,BTC-USD,2.497182826657768
2022-04-25 01:15:59.919310,BTC-USD,2.497182826657768
2022-04-24 23:15:59.919310,BTC-USD,-0.023005078729810943
2022-04-24 22:15:59.919310,BTC-USD,-0.023005078729810943
2022-04-24 18:15:59.919310,BTC-USD,-0.023005078729810943
2022-04-24 14:15:59.919310,BTC-USD,-0.023005078729810943
2022-04-24 13:15:59.919310,BTC-USD,-0.023005078729810943
2022-04-24 10:15:59.919310,BTC-USD,-0.023005078729810943
2022-04-24 09:15:59.919310,BTC-USD,-0.023005078729810943
2022-04-24 08:15:59.919310,BTC-USD,-0.023005078729810943
2022-04-24 06:15:59.919310,BTC-USD,-0.023005078729810943
2022-04-24 05:15:59.919310,BTC-USD,-0.023005078729810943
2022-04-24 04:15:59.919310,BTC-USD,-0.023005078729810943
2022-04-24 00:15:59.919310,BTC-USD,-0.023005078729810943
2022-04-23 22:15:59.919310,BTC-USD,-0.6341225149076787
2022-04-23 21:15:59.919310,BTC-USD,-0.6341225149076787
2022-04-23 16:15:59.919310,BTC-USD,-0.6341225149076787
2022-04-23 15:15:59.919310,BTC-USD,-0.6341225149076787
2022-04-23 14:15:59.919310,BTC-USD,-0.6341225149076787
2022-04-23 09:15:59.919310,BTC-USD,-0.6341225149076787
2022-04-23 08:15:59.919310,BTC-USD,-0.6341225149076787
2022-04-23 06:15:59.919310,BTC-USD,-0.6341225149076787
2022-04-23 05:15:59.919310,BTC-USD,-0.6341225149076787
2022-04-23 03:15:59.919310,BTC-USD,-0.6341225149076787
2022-04-23 00:15:59.919310,BTC-USD,-0.6341225149076787
2022-04-22 20:15:59.919310,BTC-USD,-1.9383744235090612
2022-04-22 19:15:59.919310,BTC-USD,-1.9383744235090612
2022-04-22 18:15:59.919310,BTC-USD,-1.9383744235090612
2022-04-22 15:15:59.919310,BTC-USD,-1.9383744235090612
2022-04-22 13:15:59.919310,BTC-USD,-1.9383744235090612
2022-04-22 11:15:59.919310,BTC-USD,-1.9383744235090612
2022-04-22 10:15:59.919310,BTC-USD,-1.9383744235090612
2022-04-22 09:15:59.919310,BTC-USD,-1.9383744235090612
2022-04-22 08:15:59.919310,BTC-USD,-1.9383744235090612
2022-04-22 07:15:59.919310,BTC-USD,-1.9383744235090612
2022-04-22 04:15:59.919310,BTC-USD,-1.9383744235090612
2022-04-22 02:15:59.919310,BTC-USD,-1.9383744235090612
2022-04-21 23:15:59.919310,BTC-USD,-2.0404191893803745
2022-04-21 21:15:59.919310,BTC-USD,-2.0404191893803745
2022-04-21 16:15:59.919310,BTC-USD,-2.0404191893803745
2022-04-21 12:15:59.919310,BTC-USD,-2.0404191893803745
2022-04-21 11:15:59.919310,BTC-USD,-2.0404191893803745
2022-04-21 10:15:59.919310,BTC-USD,-2.0404191893803745
2022-04-21 09:15:59.919310,BTC-USD,-2.0404191893803745
2022-04-21 07:15:59.919310,BTC-USD,-2.0404191893803745
2022-04-21 06:15:59.919310,BTC-USD,-2.0404191893803745
2022-04-21 03:15:59.919310,BTC-USD,-2.0404191893803745
2022-04-21 02:15:59.919310,BTC-USD,-2.0404191893803745
2022-04-21 01:15:59.919310,BTC-USD,-2.0404191893803745
2022-04-21 00:15:59.919310,BTC-USD,-2.0404191893803745
2022-04-20 19:15:59.919310,BTC-USD,-0.3068959730327611
2022-04-20 16:15:59.919310,BTC-USD,-0.3068959730327611
2022-04-20 15:15:59.919310,BTC-USD,-0.3068959730327611
2022-04-20 14:15:59.919310,BTC-USD,-0.3068959730327611
2022-04-20 12:15:59.919310,BTC-USD,-0.3068959730327611
2022-04-20 11:15:59.919310,BTC-USD,-0.3068959730327611
2022-04-20 10:15:59.919310,BTC-USD,-0.3068959730327611
2022-04-20 07:15:59.919310,BTC-USD,-0.3068959730327611
2022-04-20 04:15:59.919310,BTC-USD,-0.3068959730327611
2022-04-20 02:15:59.919310,BTC-USD,-0.3068959730327611
2022-04-19 22:15:59.919310,BTC-USD,1.6522271834143336
2022-04-19 17:15:59.919310,BTC-USD,1.6522271834143336
2022-04-19 14:15:59.919310,BTC-USD,1.6522271834143336
2022-04-19 13:15:59.919310,BTC-USD,1.6522271834143336
2022-04-19 12:15:59.919310,BTC-USD,1.6522271834143336
2022-04-19 11:15:59.919310,BTC-USD,1.6522271834143336
2022-04-19 09:15:59.919310,BTC-USD,1.6522271834143336
2022-04-19 07:15:59.919310,BTC-USD,1.6522271834143336
2022-04-19 06:15:59.919310,BTC-USD,1.6522271834143336
2022-04-19 02:15:59.919310,BTC-USD,1.6522271834143336
2022-04-19 01:15:59.919310,BTC-USD,1.6522271834143336
2022-04-19 00:15:59.919310,BTC-USD,1.6522271834143336
2022-04-18 22:15:59.919310,BTC-USD,2.781919055353387
2022-04-18 21:15:59.919310,BTC-USD,2.781919055353387
2022-04-18 20:15:59.919310,BTC-USD,2.781919055353387
2022-04-18 19:15:59.919310,BTC-USD,2.781919055353387
2022-04-18 17:15:59.919310,BTC-USD,2.781919055353387
2022-04-18 16:15:59.919310,BTC-USD,2.781919055353387
2022-04-18 15:15:59.919310,BTC-USD,2.781919055353387
2022-04-18 10:15:59.919310,BTC-USD,2.781919055353387
2022-04-18 09:15:59.919310,BTC-USD,2.781919055353387
2022-04-18 08:15:59.919310,BTC-USD,2.781919055353387
2022-04-18 06:15:59.919310,BTC-USD,2.781919055353387
2022-04-18 05:15:59.919310,BTC-USD,2.781919055353387
2022-04-18 03:15:59.919310,BTC-USD,2.781919055353387
2022-04-18 01:15:59.919310,BTC-USD,2.781919055353387
2022-04-17 20:15:59.919310,BTC-USD,-1.7339504168909274
2022-04-17 18:15:59.919310,BTC-USD,-1.7339504168909274
2022-04-17 16:15:59.919310,BTC-USD,-1.7339504168909274
2022-04-17 13:15:59.919310,BTC-USD,-1.7339504168909274
2022-04-17 08:15:59.919310,BTC-USD,-1.7339504168909274
2022-04-17 07:15:59.919310,BTC-USD,-1.7339504168909274
2022-04-17 06:15:59.919310,BTC-USD,-1.7339504168909274
2022-04-17 04:15:59.919310,BTC-USD,-1.7339504168909274
2022-04-17 02:15:59.919310,BTC-USD,-1.7339504168909274
2022-04-17 00:15:59.919310,BTC-USD,-1.7339504168909274
2022-04-16 23:15:59.919310,BTC-USD,-0.31522744587359325
2022-04-16 22:15:59.919310,BTC-USD,-0.31522744587359325
2022-04-16 20:15:59.919310,BTC-USD,-0.31522744587359325
2022-04-16 18:15:59.919310,BTC-USD,-0.31522744587359325
2022-04-16 17:15:59.919310,BTC-USD,-0.31522744587359325
